 latitude, longitude
5.115351470057006367e+01,-8.512892003877580160e-01
5.115343687428364916e+01,-8.516056987249702726e-01
5.115335904798454436e+01,-8.519221970600793226e-01
5.115328122167274216e+01,-8.522386953930838338e-01
5.115320339534822836e+01,-8.525551937239836953e-01
5.115312556901101004e+01,-8.528716920527776857e-01
5.115304774266107302e+01,-8.531881903794651389e-01
5.115283646478929569e+01,-8.534679508779241530e-01
5.115262518688698634e+01,-8.537477113642932824e-01
5.115241390895413787e+01,-8.540274718385681973e-01
5.115220263099074316e+01,-8.543072323007450120e-01
5.115199135299678090e+01,-8.545869927508199515e-01
5.115205407276299354e+01,-8.549314574679470757e-01
5.115211679254039012e+01,-8.552759221834226322e-01
5.115217951232897065e+01,-8.556203868972455107e-01
5.115224223212873511e+01,-8.559648516094158222e-01
5.115230495193969062e+01,-8.563093163199319013e-01
5.115246677568894995e+01,-8.563053166163212548e-01
5.115262859943786111e+01,-8.563013169058348861e-01
5.115263162487375581e+01,-8.566110394276884588e-01
5.115263465031013368e+01,-8.569207619490372130e-01
5.115263767574700182e+01,-8.572304844698805937e-01
5.115264070118435313e+01,-8.575402069902186009e-01
5.115264372662218761e+01,-8.578499295100510125e-01
5.115264675206051237e+01,-8.581596520293774955e-01
5.115270774690109334e+01,-8.585127479251200011e-01
5.115276874175285826e+01,-8.588658438192281475e-01
5.115282973661582844e+01,-8.592189397117018235e-01
5.115289073148998966e+01,-8.595720356025401410e-01
5.115295172637535615e+01,-8.599251314917422118e-01
5.115266076399037587e+01,-8.599037039234870283e-01
5.115236980160864277e+01,-8.598822763329080354e-01
5.115207883923015686e+01,-8.598608487200054551e-01
5.115188874413038889e+01,-8.597320846112663784e-01
5.115169864904336094e+01,-8.596033204929143245e-01
5.115150855396906593e+01,-8.594745563649504039e-01
5.115147120108987622e+01,-8.598456331493373739e-01
5.115143384820346739e+01,-8.602167099326319954e-01
5.115139649530984656e+01,-8.605877867148341576e-01
5.115135914240900661e+01,-8.609588634959435272e-01
5.115132178950094755e+01,-8.613299402759592160e-01
5.115128443658566226e+01,-8.617010170548811132e-01
5.115124708366314366e+01,-8.620720938327082195e-01
5.115120973073339883e+01,-8.624431706094406458e-01
5.115117237779641357e+01,-8.628142473850776151e-01
5.115117868321375028e+01,-8.631548587135989825e-01
5.115118498863220253e+01,-8.634954700414968487e-01
5.115119129405177745e+01,-8.638360813687716577e-01
5.115119759947248212e+01,-8.641766926954229655e-01
5.115120390489430235e+01,-8.645173040214504390e-01
5.115121021031725235e+01,-8.648579153468537450e-01
5.115493005648912117e+01,-8.534847130491030054e-01
5.115484495768523487e+01,-8.537477774201001068e-01
5.115475985886978094e+01,-8.540108417888401249e-01
5.115467476004275227e+01,-8.542739061553221713e-01
5.115458966120415596e+01,-8.545369705195454690e-01
5.115458436589709379e+01,-8.549150018429151343e-01
5.115457907058900133e+01,-8.552930331655299589e-01
5.115457377527987148e+01,-8.556710644873898319e-01
5.115456847996969714e+01,-8.560490958084947533e-01
5.115456318465849250e+01,-8.564271271288433907e-01
5.115455788934625048e+01,-8.568051584484362992e-01
5.115455259403297106e+01,-8.571831897672730349e-01
5.115439341252954364e+01,-8.575503014710295080e-01
5.115423423099579026e+01,-8.579174131674169868e-01
5.115407504943168959e+01,-8.582845248564313634e-01
5.115391586783724165e+01,-8.586516365380698623e-01
5.115375668621241800e+01,-8.590187482123291529e-01
5.115359750455721866e+01,-8.593858598792061265e-01
5.115343832287162940e+01,-8.597529715386978966e-01
5.115327914115562891e+01,-8.601200831908006883e-01
5.115311995940921008e+01,-8.604871948355120592e-01
5.115296077763235161e+01,-8.608543064728285676e-01
5.115283050600532277e+01,-8.611965838430573061e-01
5.115270023435505209e+01,-8.615388612081880115e-01
5.115256996268152534e+01,-8.618811385682179083e-01
5.115243969098474963e+01,-8.622234159231453310e-01
5.115230941926470365e+01,-8.625656932729682813e-01
5.115217914752138029e+01,-8.629079706176845388e-01
5.115204887575477244e+01,-8.632502479572923271e-01
5.115224152875109809e+01,-8.634885896672296335e-01
5.115243418177141166e+01,-8.637269313670399296e-01
5.115262683481573447e+01,-8.639652730567205507e-01
5.115281948788406652e+01,-8.642036147362688325e-01
5.115301214097640781e+01,-8.644419564056819993e-01
5.115320479409277965e+01,-8.646802980649566095e-01
5.115703495990024408e+01,-8.553916096298906924e-01
5.115692906992346423e+01,-8.555979981362942244e-01
5.115682317993536543e+01,-8.558043866395330657e-01
5.115671728993594769e+01,-8.560107751396069942e-01
5.115661139992520390e+01,-8.562171636365146776e-01
5.115645672567591618e+01,-8.564926755035542350e-01
5.115630205140453768e+01,-8.567681873639133583e-01
5.115614737711106130e+01,-8.570436992175894941e-01
5.115599270279548705e+01,-8.573192110645805331e-01
5.115589409220032735e+01,-8.576576773808538556e-01
5.115579548158783751e+01,-8.579961436939694819e-01
5.115569687095802465e+01,-8.583346100039253024e-01
5.115559826031086743e+01,-8.586730763107204289e-01
5.115549964964637297e+01,-8.590115426143536403e-01
5.115540103896451996e+01,-8.593500089148238263e-01
5.115524926049902632e+01,-8.596158972282494926e-01
5.115509748201253615e+01,-8.598817855352315354e-01
5.115494570350504944e+01,-8.601476738357677343e-01
5.115479392497655198e+01,-8.604135621298564240e-01
5.115464214642703666e+01,-8.606794504174952731e-01
5.115449036785650350e+01,-8.609453386986823942e-01
5.115460695477767672e+01,-8.612827866908142616e-01
5.115472354171936331e+01,-8.616202346787564803e-01
5.115484012868155617e+01,-8.619576826625072741e-01
5.115495671566427660e+01,-8.622951306420655326e-01
5.115507330266753172e+01,-8.626325786174289245e-01
5.115480387385306926e+01,-8.626677988096353999e-01
5.115453444503364722e+01,-8.627030189826342399e-01
5.115426501620927269e+01,-8.627382391364240011e-01
5.115399558737994568e+01,-8.627734592710040173e-01
5.115372615854566618e+01,-8.628086793863737336e-01
5.115384380459182978e+01,-8.631167870811747855e-01
5.115396145065692224e+01,-8.634248947718115019e-01
5.115407909674095777e+01,-8.637330024582827726e-01
5.115419674284394347e+01,-8.640411101405870431e-01
5.115432404342735850e+01,-8.643406478642582380e-01
5.115445134403071847e+01,-8.646401855831605809e-01
5.115457864465403048e+01,-8.649397232972917404e-01
5.115470594529730874e+01,-8.652392610066502732e-01
5.115483324596054615e+01,-8.655387987112348469e-01
5.115496054664376402e+01,-8.658383364110435743e-01
